Prüflosbezeichnung;"Redux 312_quer+längs_alte Proben"
Proben-Nr;"1_2"
Prüfer;"JuBr"
Werkstoff;"6082"
Prüfnorm;"DIN EN ISO 527                                                   "
Prüfgeschwindigkeit;3,6;mm/min
Prüfklima;"23 °C / 50 % rF"
Bemerkungen;""

Zeit;Traversenweg;Last;Dehnung 1;Zugdehnung;Zugspannung;Axiale Dehnung (Video);Zugverformung;Transversale Dehnung (Video);Transversale Verformung 1
2,32200;0,13591;2542,46503;0,04027;0,00040;31,78081;0,06917;0,02013;0,00389;-0,00040
2,40400;0,14079;2618,43413;0,04157;0,00042;32,73043;0,07222;0,02078;0,00990;-0,00101
2,49200;0,14609;2693,55878;0,04293;0,00043;33,66948;0,06954;0,02147;0,01491;-0,00152
2,57600;0,15107;2769,72435;0,04452;0,00045;34,62155;0,07672;0,02226;0,02528;-0,00257
2,66600;0,15659;2845,42903;0,04595;0,00046;35,56786;0,07780;0,02297;0,02643;-0,00269
2,75200;0,16162;2920,61985;0,04752;0,00048;36,50775;0,08181;0,02376;0,03188;-0,00324
2,84400;0,16725;2997,24475;0,04897;0,00049;37,46556;0,07915;0,02448;0,02508;-0,00255
2,93400;0,17250;3072,71183;0,05051;0,00051;38,40890;0,08212;0,02526;0,03147;-0,00320
3,02600;0,17818;3148,40935;0,05177;0,00052;39,35512;0,08413;0,02589;0,06265;-0,00637
3,12200;0,18380;3224,82593;0,05316;0,00053;40,31032;0,08269;0,02658;0,06506;-0,00662
3,21400;0,18954;3301,28722;0,05466;0,00055;41,26609;0,08300;0,02733;0,07352;-0,00748
3,31200;0,19527;3377,19396;0,05609;0,00056;42,21492;0,08511;0,02805;0,07099;-0,00722
3,40200;0,20084;3452,72407;0,05755;0,00058;43,15905;0,08320;0,02878;0,07480;-0,00761
3,50000;0,20657;3528,74637;0,05912;0,00059;44,10933;0,08632;0,02956;0,07850;-0,00799
3,59200;0,21209;3604,90076;0,06065;0,00061;45,06126;0,08506;0,03032;0,07856;-0,00799
3,69000;0,21798;3680,22546;0,06210;0,00062;46,00282;0,08690;0,03105;0,06871;-0,00699
3,78600;0,22361;3755,64605;0,06356;0,00064;46,94558;0,09052;0,03178;0,06751;-0,00687
3,88400;0,22971;3831,79531;0,06501;0,00065;47,89744;0,08998;0,03251;0,06978;-0,00710
3,98400;0,23555;3906,64056;0,06643;0,00066;48,83301;0,09168;0,03321;0,07103;-0,00723
4,07800;0,24139;3982,61815;0,06797;0,00068;49,78273;0,09087;0,03398;0,07388;-0,00752
4,17800;0,24729;4056,35923;0,06930;0,00069;50,70449;0,08983;0,03465;0,07088;-0,00721
4,27200;0,25291;4131,74629;0,07073;0,00071;51,64683;0,08941;0,03536;0,06647;-0,00676
4,37200;0,25891;4205,48022;0,07208;0,00072;52,56850;0,08465;0,03604;0,06711;-0,00683
4,47200;0,26475;4280,31653;0,07353;0,00074;53,50396;0,08818;0,03677;0,07194;-0,00732
4,57200;0,27107;4355,38307;0,07510;0,00075;54,44229;0,08754;0,03755;0,07714;-0,00785
4,67200;0,27686;4425,92382;0,07645;0,00076;55,32405;0,08848;0,03822;0,06655;-0,00677
4,77200;0,28296;4502,06637;0,07798;0,00078;56,27583;0,08900;0,03899;0,06560;-0,00667
4,87200;0,28891;4571,23831;0,07923;0,00079;57,14048;0,08723;0,03962;0,07422;-0,00755
4,97200;0,29480;4643,92796;0,08077;0,00081;58,04910;0,09035;0,04039;0,06935;-0,00705
5,07200;0,30096;4714,99801;0,08210;0,00082;58,93748;0,09131;0,04105;0,06176;-0,00628
5,17200;0,30686;4783,99202;0,08343;0,00083;59,79990;0,09257;0,04172;0,06857;-0,00697
5,27200;0,31302;4858,45640;0,08476;0,00085;60,73071;0,09466;0,04238;0,06969;-0,00709
5,37200;0,31891;4926,63860;0,08617;0,00086;61,58298;0,09585;0,04309;0,06863;-0,00698
5,47200;0,32486;4999,70958;0,08755;0,00088;62,49637;0,09733;0,04377;0,04894;-0,00498
5,57200;0,33091;5069,38532;0,08908;0,00089;63,36732;0,10221;0,04454;0,05677;-0,00578
5,67200;0,33680;5138,27518;0,09044;0,00090;64,22844;0,10251;0,04522;0,05983;-0,00609
5,77200;0,34307;5209,98985;0,09186;0,00092;65,12487;0,10216;0,04593;0,06249;-0,00636
5,87200;0,34886;5276,94717;0,09310;0,00093;65,96184;0,10718;0,04655;0,06535;-0,00665
5,97200;0,35491;5349,64085;0,09450;0,00094;66,87051;0,10528;0,04725;0,05915;-0,00602
6,07200;0,36096;5416,36616;0,09580;0,00096;67,70458;0,10675;0,04790;0,06607;-0,00672
6,17200;0,36675;5484,23454;0,09708;0,00097;68,55293;0,10849;0,04854;0,07141;-0,00726
6,27200;0,37302;5554,27283;0,09848;0,00098;69,42841;0,11537;0,04924;0,06869;-0,00699
6,37200;0,37891;5620,75496;0,09976;0,00100;70,25944;0,11949;0,04988;0,07316;-0,00744
6,47200;0,38502;5693,16119;0,10120;0,00101;71,16451;0,12001;0,05060;0,07589;-0,00772
6,57200;0,39091;5759,47925;0,10257;0,00103;71,99349;0,12032;0,05129;0,07463;-0,00759
6,67200;0,39680;5829,40310;0,10398;0,00104;72,86754;0,12359;0,05199;0,06660;-0,00678
6,77200;0,40296;5898,26748;0,10523;0,00105;73,72834;0,12247;0,05261;0,07132;-0,00725
6,87200;0,40880;5965,24715;0,10653;0,00107;74,56559;0,12284;0,05327;0,07849;-0,00798
6,97200;0,41507;6037,02039;0,10792;0,00108;75,46275;0,12472;0,05396;0,07195;-0,00732
7,07200;0,42091;6104,04074;0,10940;0,00109;76,30051;0,12326;0,05470;0,07087;-0,00721
7,17200;0,42680;6176,25833;0,11080;0,00111;77,20323;0,12511;0,05540;0,07411;-0,00754
7,27200;0,43296;6244,65957;0,11210;0,00112;78,05824;0,12516;0,05605;0,07133;-0,00726
7,37200;0,43880;6312,60216;0,11338;0,00113;78,90753;0,12791;0,05669;0,06067;-0,00617
7,47200;0,44507;6383,86354;0,11466;0,00115;79,79829;0,12826;0,05733;0,06436;-0,00655
7,57200;0,45091;6450,57410;0,11596;0,00116;80,63218;0,12654;0,05798;0,06180;-0,00629
7,67200;0,45686;6523,26018;0,11754;0,00118;81,54075;0,13257;0,05877;0,07389;-0,00752
7,77200;0,46291;6591,00339;0,11892;0,00119;82,38754;0,13503;0,05946;0,05944;-0,00605
7,87200;0,46875;6660,31793;0,12026;0,00120;83,25397;0,13437;0,06013;0,06402;-0,00651
7,97200;0,47502;6730,70848;0,12164;0,00122;84,13386;0,13586;0,06082;0,07803;-0,00794
8,07200;0,48086;6798,21610;0,12296;0,00123;84,97770;0,13633;0,06148;0,07855;-0,00799
8,17200;0,48702;6871,63308;0,12441;0,00124;85,89541;0,13602;0,06221;0,06475;-0,00659
8,27200;0,49291;6938,76252;0,12568;0,00126;86,73453;0,13828;0,06284;0,07386;-0,00751
8,37200;0,49880;7009,30953;0,12701;0,00127;87,61637;0,13930;0,06351;0,06539;-0,00665
8,47200;0,50502;7078,61379;0,12833;0,00128;88,48267;0,13886;0,06417;0,07070;-0,00719
8,57200;0,51080;7145,53803;0,12974;0,00130;89,31923;0,14125;0,06487;0,06827;-0,00695
8,67200;0,51702;7218,98586;0,13125;0,00131;90,23732;0,14125;0,06562;0,07666;-0,00780
8,77200;0,52291;7286,23956;0,13259;0,00133;91,07799;0,14565;0,06629;0,06497;-0,00661
8,87200;0,52886;7358,17418;0,13386;0,00134;91,97718;0,14449;0,06693;0,06479;-0,00659
8,97200;0,53491;7426,72518;0,13519;0,00135;92,83406;0,14594;0,06760;0,06791;-0,00691
9,07200;0,54080;7494,53589;0,13657;0,00137;93,68170;0,14441;0,06828;0,07258;-0,00738
9,17200;0,54707;7565,16427;0,13797;0,00138;94,56455;0,14645;0,06899;0,07116;-0,00724
9,27200;0,55286;7631,68395;0,13944;0,00139;95,39605;0,14948;0,06972;0,07088;-0,00721
9,37200;0,55891;7704,86265;0,14092;0,00141;96,31078;0,14513;0,07046;0,06514;-0,00663
9,47200;0,56496;7772,05914;0,14216;0,00142;97,15074;0,14554;0,07108;0,06899;-0,00702
9,57200;0,57075;7841,19397;0,14340;0,00143;98,01492;0,14222;0,07170;0,07081;-0,00720
9,67200;0,57702;7910,87687;0,14484;0,00145;98,88596;0,14498;0,07242;0,06381;-0,00649
9,77200;0,58286;7976,37731;0,14620;0,00146;99,70472;0,14149;0,07310;0,06760;-0,00688
9,87200;0,58896;8048,32041;0,14756;0,00148;100,60401;0,14161;0,07378;0,06531;-0,00664
9,97200;0,59491;8114,22229;0,14879;0,00149;101,42778;0,14464;0,07440;0,06598;-0,00671
10,07200;0,60080;8183,18993;0,15023;0,00150;102,28987;0,14533;0,07512;0,08255;-0,00840
10,17200;0,60696;8250,93091;0,15159;0,00152;103,13664;0,14844;0,07579;0,06001;-0,00610
10,27200;0,61286;8317,38889;0,15292;0,00153;103,96736;0,14658;0,07646;0,06094;-0,00620
10,37200;0,61907;8388,49247;0,15427;0,00154;104,85616;0,14603;0,07713;0,05571;-0,00567
10,47200;0,62491;8453,49580;0,15562;0,00156;105,66870;0,14779;0,07781;0,05588;-0,00568
10,57200;0,63086;8524,19436;0,15704;0,00157;106,55243;0,14923;0,07852;0,06584;-0,00670
10,67200;0,63691;8590,69616;0,15831;0,00158;107,38370;0,14875;0,07915;0,05475;-0,00557
10,77200;0,64275;8657,44919;0,15956;0,00160;108,21811;0,15033;0,07978;0,05919;-0,00602
10,87200;0,64907;8727,15443;0,16104;0,00161;109,08943;0,15546;0,08052;0,05714;-0,00581
10,97200;0,65491;8792,14615;0,16224;0,00162;109,90183;0,15180;0,08112;0,07037;-0,00716
11,07200;0,66091;8863,96229;0,16374;0,00164;110,79953;0,15259;0,08187;0,08970;-0,00912
11,17200;0,66691;8929,25173;0,16503;0,00165;111,61565;0,15209;0,08251;0,10449;-0,01063
11,27200;0,67275;8996,38385;0,16624;0,00166;112,45480;0,15712;0,08312;0,08264;-0,00841
11,37200;0,67902;9064,14449;0,16752;0,00168;113,30181;0,15952;0,08376;0,09588;-0,00975
11,47200;0,68486;9128,52556;0,16878;0,00169;114,10657;0,16193;0,08439;0,10284;-0,01046
11,57200;0,69102;9199,20355;0,17028;0,00170;114,99004;0,16013;0,08514;0,10003;-0,01018
11,67200;0,69691;9264,30792;0,17169;0,00172;115,80385;0,16360;0,08585;0,09803;-0,00997
11,77200;0,70275;9333,16290;0,17301;0,00173;116,66454;0,16408;0,08650;0,09956;-0,01013
11,87200;0,70896;9399,12736;0,17430;0,00174;117,48909;0,16790;0,08715;0,10196;-0,01037
11,97200;0,71480;9464,24067;0,17547;0,00175;118,30301;0,16963;0,08773;0,11340;-0,01154
12,07200;0,72107;9534,41352;0,17681;0,00177;119,18017;0,17419;0,08841;0,10845;-0,01103
12,17200;0,72691;9598,22059;0,17820;0,00178;119,97776;0,17117;0,08910;0,10306;-0,01048
12,27200;0,73280;9668,08319;0,17953;0,00180;120,85104;0,17434;0,08977;0,11650;-0,01185
12,37200;0,73891;9734,01368;0,18099;0,00181;121,67517;0,18113;0,09049;0,10907;-0,01110
12,47200;0,74480;9798,82926;0,18220;0,00182;122,48537;0,18919;0,09110;0,11963;-0,01217
12,57200;0,75107;9867,31589;0,18344;0,00183;123,34145;0,19312;0,09172;0,12112;-0,01232
12,67200;0,75691;9932,16187;0,18470;0,00185;124,15202;0,19321;0,09235;0,13688;-0,01392
12,77200;0,76296;10001,84029;0,18617;0,00186;125,02300;0,20169;0,09309;0,13368;-0,01360
12,87200;0,76891;10066,67823;0,18760;0,00188;125,83348;0,20186;0,09380;0,13622;-0,01386
12,97200;0,77475;10133,54212;0,18890;0,00189;126,66928;0,20225;0,09445;0,14168;-0,01441
13,07200;0,78107;10201,65771;0,19001;0,00190;127,52072;0,20607;0,09501;0,13880;-0,01412
13,17200;0,78686;10265,03831;0,19131;0,00191;128,31298;0,20512;0,09565;0,14090;-0,01433
13,27200;0,79296;10335,35421;0,19285;0,00193;129,19193;0,20481;0,09642;0,14669;-0,01492
13,37200;0,79896;10399,53679;0,19410;0,00194;129,99421;0,20677;0,09705;0,14443;-0,01469
13,47200;0,80480;10467,10432;0,19548;0,00195;130,83880;0,20561;0,09774;0,14525;-0,01478
13,57200;0,81096;10533,27620;0,19670;0,00197;131,66595;0,20615;0,09835;0,11161;-0,01135
13,67200;0,81686;10597,32199;0,19794;0,00198;132,46652;0,20493;0,09897;0,11716;-0,01192
13,77200;0,82302;10666,11528;0,19936;0,00199;133,32644;0,20744;0,09968;0,12518;-0,01273
13,87200;0,82891;10731,15617;0,20073;0,00201;134,13945;0,20811;0,10037;0,11666;-0,01187
13,97200;0,83486;10800,19981;0,20230;0,00202;135,00250;0,20978;0,10115;0,11103;-0,01129
14,07200;0,84086;10865,32831;0,20348;0,00203;135,81660;0,20610;0,10174;0,11262;-0,01146
14,17200;0,84680;10931,69242;0,20472;0,00205;136,64616;0,20924;0,10236;0,10989;-0,01118
14,27200;0,85307;10999,62920;0,20594;0,00206;137,49536;0,20969;0,10297;0,11207;-0,01140
14,37200;0,85891;11063,33166;0,20725;0,00207;138,29165;0,21373;0,10363;0,11539;-0,01174
14,47200;0,86491;11134,50855;0,20868;0,00209;139,18136;0,21562;0,10434;0,11098;-0,01129
14,57200;0,87091;11199,19270;0,20996;0,00210;139,98991;0,21655;0,10498;0,11367;-0,01156
14,67200;0,87675;11266,32124;0,21128;0,00211;140,82902;0,21468;0,10564;0,12171;-0,01238
14,77200;0,88302;11334,78194;0,21268;0,00213;141,68477;0,21903;0,10634;0,10773;-0,01096
14,87200;0,88891;11398,88406;0,21401;0,00214;142,48605;0,22102;0,10700;0,11228;-0,01142
14,97200;0,89496;11469,35284;0,21541;0,00215;143,36691;0,21918;0,10770;0,11700;-0,01190
15,07200;0,90091;11533,93954;0,21670;0,00217;144,17424;0,22360;0,10835;0,11717;-0,01192
15,17200;0,90675;11602,21159;0,21809;0,00218;145,02764;0,22474;0,10905;0,12334;-0,01255
15,27200;0,91291;11668,37722;0,21931;0,00219;145,85472;0,22481;0,10966;0,12009;-0,01222
15,37200;0,91880;11734,99614;0,22049;0,00220;146,68745;0,22505;0,11024;0,12427;-0,01264
15,47200;0,92507;11805,85563;0,22205;0,00222;147,57320;0,22955;0,11102;0,11504;-0,01170
15,57200;0,93096;11870,30196;0,22346;0,00223;148,37877;0,22719;0,11173;0,10064;-0,01024
15,67200;0,93686;11940,86462;0,22475;0,00225;149,26081;0,23148;0,11237;0,12515;-0,01273
15,77200;0,94291;12006,25330;0,22600;0,00226;150,07817;0,23407;0,11300;0,11842;-0,01205
15,87200;0,94875;12072,06309;0,22735;0,00227;150,90079;0,23743;0,11367;0,12542;-0,01276
15,97200;0,95502;12142,51041;0,22879;0,00229;151,78138;0,23788;0,11439;0,11611;-0,01181
16,07200;0,96091;12207,80432;0,23017;0,00230;152,59755;0,23532;0,11509;0,12541;-0,01276
16,17200;0,96696;12279,73223;0,23156;0,00232;153,49665;0,23661;0,11578;0,11307;-0,01150
16,27200;0,97296;12345,58135;0,23291;0,00233;154,31977;0,23982;0,11646;0,11553;-0,01175
16,37200;0,97880;12413,78546;0,23433;0,00234;155,17232;0,23845;0,11717;0,11444;-0,01164
16,47200;0,98502;12481,65876;0,23558;0,00236;156,02073;0,24138;0,11779;0,11222;-0,01142
16,57200;0,99086;12546,40549;0,23682;0,00237;156,83007;0,24091;0,11841;0,10880;-0,01107
16,67200;0,99696;12618,64364;0,23821;0,00238;157,73305;0,24237;0,11911;0,11055;-0,01125
16,77200;1,00291;12684,25494;0,23961;0,00240;158,55319;0,24772;0,11980;0,11064;-0,01125
16,87200;1,00880;12754,69154;0,24099;0,00241;159,43364;0,24690;0,12049;0,12004;-0,01221
16,97200;1,01496;12822,56395;0,24252;0,00243;160,28205;0,24770;0,12126;0,11374;-0,01157
17,07200;1,02086;12888,13412;0,24390;0,00244;161,10168;0,24859;0,12195;0,11788;-0,01199
17,17200;1,02707;12959,31548;0,24520;0,00245;161,99144;0,25054;0,12260;0,11054;-0,01124
17,27200;1,03291;13025,21914;0,24647;0,00246;162,81524;0,25103;0,12324;0,10962;-0,01115
17,37200;1,03886;13096,26728;0,24806;0,00248;163,70334;0,25242;0,12403;0,10882;-0,01107
17,47200;1,04486;13162,96667;0,24933;0,00249;164,53708;0,25266;0,12467;0,11769;-0,01197
17,57200;1,05075;13231,29147;0,25067;0,00251;165,39114;0,25087;0,12534;0,10867;-0,01105
17,67200;1,05707;13301,21219;0,25200;0,00252;166,26515;0,25307;0,12600;0,11315;-0,01151
17,77200;1,06291;13367,68627;0,25336;0,00253;167,09608;0,25544;0,12668;0,10731;-0,01092
17,87200;1,06891;13439,97717;0,25491;0,00255;167,99971;0,25428;0,12745;0,11584;-0,01178
17,97200;1,07496;13506,58178;0,25618;0,00256;168,83227;0,25483;0,12809;0,11616;-0,01182
18,07200;1,08075;13575,28210;0,25766;0,00258;169,69103;0,25802;0,12883;0,11515;-0,01171
18,17200;1,08696;13643,72671;0,25901;0,00259;170,54658;0,25277;0,12950;0,10948;-0,01114
18,27200;1,09291;13710,64156;0,26027;0,00260;171,38302;0,25627;0,13014;0,11295;-0,01149
18,37200;1,09902;13783,76752;0,26179;0,00262;172,29709;0,25365;0,13090;0,15199;-0,01546
18,47200;1,10496;13851,01676;0,26327;0,00263;173,13771;0,25500;0,13164;0,15361;-0,01563
18,57200;1,11080;13920,87042;0,26470;0,00265;174,01088;0,25581;0,13235;0,14635;-0,01489
18,67200;1,11691;13989,14158;0,26597;0,00266;174,86427;0,25664;0,13298;0,15337;-0,01560
18,77200;1,12280;14056,67961;0,26719;0,00267;175,70850;0,25493;0,13360;0,15125;-0,01539
18,87200;1,12907;14128,22664;0,26861;0,00269;176,60283;0,25862;0,13431;0,15361;-0,01563
18,97200;1,13491;14195,19782;0,27022;0,00270;177,43997;0,26141;0,13511;0,15035;-0,01529
19,07200;1,14086;14268,33540;0,27164;0,00272;178,35419;0,25835;0,13582;0,15106;-0,01537
19,17200;1,14696;14336,34728;0,27302;0,00273;179,20434;0,26438;0,13651;0,16030;-0,01631
19,27200;1,15275;14404,00779;0,27435;0,00274;180,05010;0,26590;0,13717;0,14549;-0,01480
19,37200;1,15902;14475,44932;0,27580;0,00276;180,94312;0,26483;0,13790;0,16095;-0,01637
19,47200;1,16496;14541,93234;0,27716;0,00277;181,77415;0,26323;0,13858;0,15986;-0,01626
19,57200;1,17091;14614,60501;0,27881;0,00279;182,68256;0,26847;0,13941;0,14959;-0,01522
19,67200;1,17691;14682,48188;0,28012;0,00280;183,53102;0,27033;0,14006;0,15391;-0,01566
19,77200;1,18280;14752,60645;0,28137;0,00281;184,40758;0,27157;0,14068;0,15248;-0,01551
19,87200;1,18902;14822,53432;0,28271;0,00283;185,28168;0,27626;0,14136;0,14517;-0,01477
19,97200;1,19486;14889,77730;0,28426;0,00284;186,12222;0,27470;0,14213;0,16443;-0,01673
20,07200;1,20102;14963,21350;0,28592;0,00286;187,04017;0,27722;0,14296;0,14513;-0,01476
20,17200;1,20696;15029,77073;0,28719;0,00287;187,87213;0,27870;0,14360;0,15881;-0,01615
20,27200;1,21275;15101,83454;0,28856;0,00289;188,77293;0,28078;0,14428;0,15099;-0,01536
20,37200;1,21896;15171,27156;0,28985;0,00290;189,64089;0,28089;0,14493;0,15464;-0,01573
20,47200;1,22480;15238,78813;0,29143;0,00291;190,48485;0,28546;0,14571;0,15640;-0,01591
20,57200;1,23102;15312,02853;0,29290;0,00293;191,40036;0,28323;0,14645;0,15366;-0,01563
20,67200;1,23696;15380,39088;0,29439;0,00294;192,25489;0,28714;0,14719;0,13104;-0,01333
20,77200;1,24291;15452,51906;0,29581;0,00296;193,15649;0,28911;0,14791;0,13183;-0,01341
20,87200;1,24891;15519,99807;0,29707;0,00297;193,99998;0,29088;0,14853;0,13362;-0,01359
20,97200;1,25480;15589,41901;0,29846;0,00298;194,86774;0,29221;0,14923;0,14256;-0,01450
21,07200;1,26102;15660,09164;0,30003;0,00300;195,75115;0,29492;0,15002;0,14051;-0,01429
21,17200;1,26686;15728,94394;0,30140;0,00301;196,61180;0,30020;0,15070;0,14058;-0,01430
21,27200;1,27296;15803,22325;0,30283;0,00303;197,54029;0,29836;0,15141;0,14341;-0,01459
21,37200;1,27896;15871,22619;0,30424;0,00304;198,39033;0,30350;0,15212;0,14454;-0,01470
21,47200;1,28475;15942,56938;0,30583;0,00306;199,28212;0,30474;0,15291;0,14629;-0,01488
21,57200;1,29102;16012,95233;0,30728;0,00307;200,16190;0,30545;0,15364;0,15041;-0,01530
21,67200;1,29686;16080,58155;0,30860;0,00309;201,00727;0,30719;0,15430;0,15115;-0,01538
21,77200;1,30296;16154,24395;0,31019;0,00310;201,92805;0,31035;0,15510;0,15359;-0,01562
21,87200;1,30896;16223,81687;0,31160;0,00312;202,79771;0,31197;0,15580;0,15037;-0,01530
21,97200;1,31486;16296,04876;0,31305;0,00313;203,70061;0,31282;0,15652;0,15836;-0,01611
22,07200;1,32091;16366,30833;0,31440;0,00314;204,57885;0,31382;0,15720;0,15613;-0,01588
22,17200;1,32680;16434,67247;0,31598;0,00316;205,43341;0,31505;0,15799;0,16190;-0,01647
22,27200;1,33307;16507,63392;0,31746;0,00317;206,34542;0,31641;0,15873;0,15056;-0,01532
22,37200;1,33891;16576,90823;0,31869;0,00319;207,21135;0,31508;0,15934;0,15803;-0,01608
22,47200;1,34486;16651,14462;0,32034;0,00320;208,13931;0,31974;0,16017;0,15076;-0,01534
22,57200;1,35091;16720,24369;0,32188;0,00322;209,00305;0,31996;0,16094;0,15055;-0,01531
22,67200;1,35675;16789,80231;0,32315;0,00323;209,87253;0,32114;0,16158;0,15653;-0,01592
22,77200;1,36307;16863,47723;0,32476;0,00325;210,79347;0,32079;0,16238;0,15221;-0,01548
22,87200;1,36896;16931,53381;0,32622;0,00326;211,64417;0,32422;0,16311;0,14693;-0,01495
22,97200;1,37496;17005,46980;0,32772;0,00328;212,56837;0,32489;0,16386;0,14990;-0,01525
23,07200;1,38096;17074,83172;0,32906;0,00329;213,43540;0,33495;0,16453;0,15231;-0,01549
23,17200;1,38680;17145,62953;0,33040;0,00330;214,32037;0,34030;0,16520;0,16268;-0,01655
23,27200;1,39291;17216,04109;0,33197;0,00332;215,20051;0,33980;0,16598;0,15003;-0,01526
23,37200;1,39886;17285,47096;0,33349;0,00333;216,06839;0,33562;0,16675;0,15230;-0,01549
23,47200;1,40507;17361,10389;0,33499;0,00335;217,01380;0,34339;0,16749;0,15756;-0,01603
23,57200;1,41091;17429,79169;0,33642;0,00336;217,87240;0,34439;0,16821;0,14216;-0,01446
23,67200;1,41680;17503,36111;0,33794;0,00338;218,79201;0,34352;0,16897;0,14798;-0,01505
23,77200;1,42307;17573,99976;0,33947;0,00339;219,67500;0,34427;0,16974;0,15351;-0,01562
23,87200;1,42880;17641,71839;0,34095;0,00341;220,52148;0,34832;0,17047;0,14629;-0,01488
23,97200;1,43502;17716,15684;0,34246;0,00342;221,45196;0,34568;0,17123;0,15546;-0,01581
24,07200;1,44091;17785,06637;0,34363;0,00344;222,31333;0,34717;0,17182;0,15304;-0,01557
24,17200;1,44686;17858,84321;0,34524;0,00345;223,23554;0,35374;0,17262;0,14872;-0,01513
24,27200;1,45291;17929,81267;0,34698;0,00347;224,12266;0,35263;0,17349;0,14557;-0,01481
24,37200;1,45880;18000,78034;0,34842;0,00348;225,00975;0,35566;0,17421;0,14999;-0,01526
24,47200;1,46502;18072,30949;0,34976;0,00350;225,90387;0,35885;0,17488;0,15295;-0,01556
24,57200;1,47091;18142,62271;0,35113;0,00351;226,78278;0,35859;0,17557;0,15068;-0,01533
24,67200;1,47696;18217,47243;0,35298;0,00353;227,71841;0,36288;0,17649;0,14984;-0,01524
24,77200;1,48286;18285,95102;0,35433;0,00354;228,57439;0,36004;0,17717;0,15807;-0,01608
24,87200;1,48875;18359,73501;0,35592;0,00356;229,49669;0,36500;0,17796;0,15228;-0,01549
